,url,title,similarity
17,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBw8QEBUQEBAPEA8QDw8QDxAPDw8PDw8PFRUWFhURFRUYHSggGBolGxUVITEhJSkrLi4uFx8zODMtNygtLisBCgoKDQ0ODw8NDi0ZFRkrKzcrKy0rKy0tKy03Ky03LTctLS0tKy0rKzctNysrLSsrKysrLSsrKysrKysrKystK//AABEIAMMBAwMBIgACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAACBAABAwUGB//EADQQAAIBAgMGBQMCBwEBAAAAAAABAgMRBCExEkFRYXGBBSIykbGhwdFCUgYTI2Jy8PEUM//EABcBAQEBAQAAAAAAAAAAAAAAAAABAgP/xAAXEQEBAQEAAAAAAAAAAAAAAAAAARFB/9oADAMBAAIRAxEAPwD5hMiLkVE5gJLMFhSKaKM5gGlQzKhhPJFMkNCMitKUbu3EfuoK0dd73tnOgx5Z24ZfUByOWzHfq+o5Koqceb1e8Sp1EpNvhkBUk5uze/PkSwG71XwijZRSyd0t3P2NUlFWXZcS6UbO7zf0RFXSpTfpjlzZVnvt2dx//wBCUbchJkAsylC+5+6NyAYxUd6t1/JWmcYvnZWTGG08mteHHiBF7nr8ooFVFo9GgsRP+m090cuwtilZ3Xf8lOreDT1t7jBnTk45rNPVHMqLN9WdOl+3isuT3COKneWlmlZ82ioxsWRFlVVi0iFkUNiyyWCLdKXD2zBMsXValk7ALFS436jDTNyC/wD6Xwj7EGDaSKRbKIgJIoKQJQFQzZrMyZRpTeQQEAgCixzD2srcc+olE0pSs7gdG9sxihSVs9WrsSVVO1uJ0Y5qPNWfTeKRrBXzfboaRjd2RaVo3tm2oxNsGvM+V0uu9mFYyVgE7+5tVSze5OwtQd0EaEI5ZRe7aszWpSa0zTzQVkDOO/es0aOJVijKMd/FCF9VwbR0I5XQjVVmud7+5YAb38BPETUpNrRmtee7dvFipBRIWiiKgSBCRBRcdSgo6lCeKfmYVOmmtDKs831YzBZFQH8qPMo0IFEyi2AmZRGUWyigJmbNJmTKCgGZ09exqBUQ0Ag0BtQR3fDY3u/2xdu5w6GvY7/g81FSvrb4JRrip7Mkv2Rb7/6zHDV9lOXJruDXblPr/wBBpwyS43b9iK0inJKPHzMCg9V0+B3AU8nLjkuiFlStd74uzXIuIFu948019xijXccpbvquIKh5W+DT7WGatLajf9SWX4IrOnKO01+lq8QNnYnxi1/0Wg3k+Cz6B1Knp4XaA0xdHZafFtfdHLxkcny2UdfEVNqFt6s12OTivS3xkvyIOeDYMEoiIWigKLIQCIKn9iki9z6Miuc9R1aCcNV1HrGqkCWQhNAkKuRsIFkKbIwKkZM0YDKKhqaoxjqbRFFJBopBxRBrR1XsdjB7+xzMFBOaurpXbT5HYhFJvLZ0utyA3w1O8r8H8ok3GNTRtbL0V89DTCL1Lc7ExmJUMo62vlnZdCqlHEwjFRd7rkDTqN1LpNRktXvaFsNU/mP9XWysP0aLi3d3WvRgZqm9mSS1bXYOniYJWd0+DQwJ16aTXqk3wS+twLoqO1Lg7JX6Zic4NZcHJr/G+TNsNjoaXyvbzK1u+g1Woxacl+124AJSdk+jEMdlFLi22PzWXXIR8Qirqzb1TurECDBZpJANARFWLRdgKsW0Rl2AiQNXKEugdjPFO0OrItJ0V5kPNCmFXmHWWpAWIHYhFKlEIVlTKZZGAIDDAZQMdTdGC1GbZgSKNIoGKGsLR2pW3avoRTng+HvK70cXZcR6lB7We/MGHls1u0/Bopx2nJPg1y5FqN8Jv7BTwiassk9Xq2D4fo3xkxsKWp4dwVoW75JG6+oVyIKhlKMnlue9ZNGzZAhWnhFG9rNPVNI1rZQaXCyNDLFen2+QFcXC0I8W7/AVHDqTblmpx07I0qST2d6Tt9Deis77tESI83i8M6cnF9nxW5iziel8Uw23C69Uc+q3o4EoFql2iGjiDYgEsiiXYioL45+VLmMCuPeiEKrBLUaF8Fo+owKQRCiEUoUyyjTASSeRbM678oGEKrvmbsUQxQlu9jSCSGkjGETueGeFupaUrqH1kFJ4bCym/Kr8XuXVj+DobN+Ldr9Dr14xhDZiklwQhTWQFoxbsnxeZrU0+gnKVwOt4Y7wQ4IYGVm48dB8ixDGtTbs02mjZmc6sVq0goaVOV7tvobgRrRekl7hgUZYtXg+lzYCqrrZ45dt7CEYSbtbijpRVsjk03bLhJHXQiIIV8BGayykrq/HqPgQ39TQ81WouLs1ZmLiemxmFVRcJLRnBrUXF2krNGKsKpEDaBsRQCeOfm6IeaEMb630QiVthF5e7NgMOvKuhokKqyEsQik2QsE0wpmOJ0NmYYncIMYI1hECCOt4Lgv5tRJ+mPml+DQ6Pgnhm0lUmvL+lPfzZ6NIGMUlZaBAJYzXsKw0Ojiqd1fgc9LVcygKugg5fLOk0c7EU2m13RA++K1Q9hq6kuZz6MrxT5B2d7rJgdKpe2Wpz4wS9abd9WtRnD4lPJ5M1rU76EaJWhbJZ7raj1BvZV9TOjSazdjZySAly6Szv7dCoxvm+y/JqGa4+Ijab6nVpPJdEcmtLaqO2+VkdaKsrFBA09Ot2Sby+nuEkBBXxDC7cbr1LTnyGiCjys4gSR1fF8PZ7a0lr14nLkjFWA4HOxXrfU6UdTl1c2+rLCuhSjkuiDSIl8BIy0EgRCGOeUWCbrCGGJ1RuY4jcIBpo9f/AA1QtS2t8pfRZI8lSPb+Cr+hD/E0HSyEYRBDFUbSutJZdx8GtG66ZhXMaMcRT2lzWg7VpWzWjMGihTCSt5e6+6GbgVaKfJ8VqXGL43AupG/VaB0cVKP9y+pSAkrPkyUOPGftTvz0LwsXJ7Us7ZLhfkKxvwybWfUdi3BKPHJdeYDBVaVllq8l+QYN3s3fIlWDatx1fBcEApgqF3t7llH8j5UIpKy3EbsBTzfTPuEDDjveYQELRRaKEvFV/T7o4Mz0PiX/AM32+TgVDFWMvwcqKvLudSplF9DnUF5l1EHSRaIizDYbFkIEc4EMFm2FGWIWhqBX0KApntPApXoR5XX1PFU2et/hmpem4/tl8lHZIyIthFEZCBWdO2m7VfdC1ehbNafBvWVndf6zWLuBzLFWHq2HTzWonODWqKBLpR2n6br6XJGN3bRat8ENUp3Vo2SXv7EoqcNmGzvdlf7hOaayu3y4hqktXm+LBlXiufQiioyu3udldGxgpJ+Zbv8AbG5YiATe7cs2FN2RnFXdu75vgAUOPsuCDIQCFohEEK+Jv+m+q+TgTOz4vLypcXf2OLMzWoxxHoYng43n2Yzi35O5jgV5n0HA60Wi5Ioy0EhGQgQBYQLNsKQFZZMNGdd5FGUD0P8AC9W05R/dFNdV/wBPOQO54Dk3L9uz7byj1qIDB37hMohCEApq5lTey7cfk2M60d/DXoBowKtrNvRK5Kcr5b19eZjj52jbi/ogEb/V3N8JUSdt7FxrBasyrapQ2tZStw3Gf/k/ufsjd7W63e4Pn/t92BjGk4vjF68UOmEpNLNbt2Zo90Vwz5IRKGUt/Zc3xNIRsv8AdQIq75RyXXeaFRCEIFQiIwYyztwWZRzPF5XklwXycuQ9j23OT9umgizFWFcZ6V1BwC17Ex+5B4BZdyBuSBDkAyNBIWQiueipIJFSNubMxxLyGGhXEvMsARO94B6ZdUcCJ3v4feUuqKPRYCpdbL1jl1W4aZzKc9mSl2fQ6ad0URlFsgFFSkkXKSWoMI73ru5AZTilnJvgksuwjWknLK+Stm75jfiDsl1a72EUiCG2Gfmte1/cwChKzuRXQnXjHJ37K5SxF9IyfYPbVtp2XUzeLjuu+iAp1W8nFxvld2NZPZ530fPgxWddzajaybXXIfaurFSpBWRYNN5WeqyCYEIQq5RJysrgRyi3vefczUtuVv0x+rNKjzUeLu+iIOZ4nC0kv7UINHS8W9S/x+4hJGasc3Ha9jbAry+5hjPUN4aNoroSrG0gQ5A2IqrFFkIrnIqQSJJG2GbQlX9THmhCpq+oiKid/wABj5G+MjgxPR+DRtSXNtmkPy48PgdwtXc+wldbw6MZPKKbtv0XuVXUZm6l3aNm1q9yA/l5eeV+WiFY1snsqybZA05xjvvIzeJfQWuVcocn56b4/dHPuO4OeduIvi6ezLk8190KMGUm29Lc2RR2v8V9Riv630j8EGEZN6u7WWYaM7Wl1zNaVPadtEvU+CAZwVO/m3bvux8Sde1lH0obhK6uBUlvWvzyLi7lgS8ue7f+SgxTFVf0o0r10slm2L0YXefcBrDw2YlUnebfBWQVaVkVg1k3zAQ8W9a/x+4ix3xN+fokJTMVqOXXzk+o/SWQha8u504IlIjRVg2irGVBskDLCuSWyENuYWc3eWQQq0egwcmqcEtGsyiGojoRgluH8JNvJshCjCvNtvMwpekhADIQgUVJ5rqMeJr+nfg0WQgTiFV9XaPwQhRjV3d/gYWUI235vmyEAFDmEepCAMA1dO6IQBPERSnlvRvhVkyEADFPM3wnp9yEA5eO/wDpLt8ClQhDFVzKPqXU6kCEM1YIohCLFMhCGVf/2Q==",5 most shocking plot twists in Shonen Anime (And 5 everyone saw coming),0.3715439438819885
18,https://static.wikia.nocookie.net/obluda/images/c/cc/The_Fugitive.png/revision/latest?cb=20191030060839,The Fugitive | Naoki Urasawa's Monster Wiki | Fandom,0.4456419348716736
19,https://cdn.myanimelist.net/r/360x360/images/characters/16/294030.jpg?s=38f762d53cb31b601dc45b9cb4a51b3d,Detective (Monster) - MyAnimeList.net,0.4419005513191223
20,http://2.bp.blogspot.com/-Vu9xuJiaiew/UsoQE2Z71gI/AAAAAAAAHFY/GGWRsLsqPAI/s1600/4480115.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5438045859336853
21,https://img.betaseries.com/zsARa49nxbX1fjz0ICiMY5_Zrhs=/380x191/smart/https%3A%2F%2Fpictures.betaseries.com%2Fbanners%2Fepisodes%2F74599%2F36fc248656f37c422d1ef428a50fcc14.jpg,Ver Monster temporada 1 episodio 3 en streaming | BetaSeries.com,0.26910600066185
22,https://staticg.sportskeeda.com/editor/2022/07/5fc2b-16579327758536-1920.jpg?w=840,3 days ago,0.008398015052080154
23,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71O94k28XJL._RI_.jpg,Watch Arthur Season 19 | Prime Video,0.26870256662368774
24,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJYvh-kdL8RWsud-edk4ayPro2Js7YTQmJJ_tOEuNLZA&usqp=CAU&ec=48665701,2 days ago,-0.03159933537244797
25,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Death_Note_Characters.jpg/220px-Death_Note_Characters.jpg,List of Death Note characters - Wikipedia,0.07626719027757645
26,https://img.betaseries.com/JvcNoGKpoipg6gp_OVg6tMScgas=/380x191/smart/https%3A%2F%2Fpictures.betaseries.com%2Fbanners%2Fepisodes%2F74599%2F149709.jpg,Watch Monster season 1 episode 13 streaming online | BetaSeries.com,0.2742581367492676
27,https://staticg.sportskeeda.com/editor/2022/04/58664-16507301705139.png?w=840,4 days ago,0.03426534682512283
28,https://images.squarespace-cdn.com/content/v1/596001c2579fb355caec7aac/1509747416693-SAN7JBZ2DW2VVN5ABOGJ/main+graphic.png?format=750w,Top 50 Anime Series of All Time — ANIME Impulse ™,0.3809741139411926
29,https://img.betaseries.com/qmBmzmxNQ74h2N88rqhVv6yTkA4=/380x191/smart/https%3A%2F%2Fpictures.betaseries.com%2Fbanners%2Fepisodes%2F74599%2F149708.jpg,Monster S01E12,0.19144947826862335
30,https://static.wikia.nocookie.net/obluda/images/5/5f/Suk9.png/revision/latest?cb=20121110011225,Jan Suk | Naoki Urasawa's Monster Wiki | Fandom,0.5422987341880798
31,https://static.fandomspot.com/images/03/5623/03-monster-anie.jpg,20 Best Detective Anime Series & Movies Ever Made – FandomSpot,0.4536897540092468
32,https://screenanarchy.com/assets/2014/05/Monster-46-60-DVDreview-main.jpg,"DVD Review: Urasawa Naoki's MONSTER, Episodes 46-60",0.39104872941970825
33,https://cdn.myanimelist.net/r/360x360/images/anime/1145/134962.jpg?s=a2e6b6ba91c169f6bdb2523a3b88250d,14 hours ago,0.030152874067425728
34,https://staticg.sportskeeda.com/editor/2023/02/c14c3-16754406245190-1920.jpg,Osamu Tezuka and Naoki Urasawa's Pluto receives an anime adaptation,0.38186782598495483
35,https://pictures.betaseries.com/banners/episodes/74599/399e410c9bd7d67fc2044cf41d42ae5e.jpg,Monster S01E26,0.3374040424823761
36,https://img.rgstatic.com/content/show/b5c586bd-c334-478c-8698-6364c04b019b/poster-500.jpg,Monster Season 1: Where To Watch Every Episode | Reelgood,0.2978004217147827
37,https://qph.cf2.quoracdn.net/main-qimg-646b10b3fecdb89b9b11fa2b36d0e3d9,Why is the quality of anime and manga becoming worse? - Quora,0.3019970655441284
38,https://images.saymedia-content.com/.image/ar_8:10%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:eco%2Cw_620/MTc0NDI4ODc5MDc3Nzc4Nzky/animes-like-tonari-no-kaibutsu-kun.jpg,"Naoki Urasawa's ""Monster"": A Spoiler-Free Anime Review - ReelRundown",0.4820231795310974
39,http://4.bp.blogspot.com/-bWlXNiVHi08/UEw3NWs3y0I/AAAAAAAACLk/yXn-tCknhMc/s1600/int_poster_children.jpg,REEL ANIME Review - Children Who Chase Lost Voices,0.4511709213256836
40,https://cdn.animenewsnetwork.com/thumbnails/max400x400/encyc/A3750-5.jpg,Monster Anime Premieres on Syfy's Ani-Monday Tonight (Updated) - News - Anime News Network,0.4594998359680176
41,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRd7iixp3745eN42BR5S7gDpTNuVX2PTk_VyyV6wV3uxg&usqp=CAU&ec=48665701,Atomic Robot Comics & Toys: Hold Onto Your Tenticles Sigmund And The Sea Monsters Is Coming To The Big Screen,0.29327821731567383
42,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0ULfGwKsH11t4822GO1SJmsueM_Z4WyOaJcBZm_4tvg&usqp=CAU&ec=48665701,"10 most underrated shonen anime series, ranked",0.33376944065093994
43,https://static.wikia.nocookie.net/obluda/images/3/3e/Left_Behind.png/revision/latest?cb=20191031013207,Left Behind | Naoki Urasawa's Monster Wiki | Fandom,0.44723936915397644
44,https://cdn.myanimelist.net/s/common/uploaded_files/1466518480-6e67f00870335de0c36277597b467c2f.jpeg,Top 15 Best Detective Anime Series - MyAnimeList.net,0.5070521831512451
45,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8tFSdimZB0NWUbFRepL9woPqs0UL9IUJEQvY0GxdxqQ&usqp=CAU&ec=48665701,"prompthunt: a beautiful digital artwork of a cyborg novak djokovic by artgerm, tooth wu, dan mumford, beeple, wlop, rossdraws, james jean, marc simonetti. intricate, epic lighting, cinematic composition, hyper realistic, 8 k",0.3963164687156677
46,https://img.rgstatic.com/content/show/b5c586bd-c334-478c-8698-6364c04b019b/e7b9fe14-966b-4d72-952f-e86da697c9c6/47ba94c7-9ff1-4298-886b-3fffdd96f1c1/screenshot-400.jpg,Monster Season 1: Where To Watch Every Episode | Reelgood,0.2978004217147827
47,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/41u-l31ytZL._SX300_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.5066896080970764
48,https://steamuserimages-a.akamaihd.net/ugc/960856720985531220/59239C0B7B8F9BA5BE4D96FB199422476A7F83D4/?imw=5000&imh=5000&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=false,Steam Workshop::dad in ur bed,0.21501795947551727
49,https://qph.cf2.quoracdn.net/main-qimg-cdc1f30cc1848852cca52c175063ecec-lq,Who is an anime character that you want to hate but just can't? - Quora,0.341153085231781
50,https://cdn.myanimelist.net/s/common/uploaded_files/1466518521-5125146834b687a8b4a6571db6c1ab68.jpeg,Top 15 Best Detective Anime Series - MyAnimeList.net,0.5070521831512451
51,https://images.saymedia-content.com/.image/ar_8:10%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:eco%2Cw_620/MTc5MTAyMjMyOTkzMDgxMDgw/attack-on-titan-and-who-the-monsters-really-are.jpg,"Naoki Urasawa's ""Monster"": A Spoiler-Free Anime Review - ReelRundown",0.4820231795310974
52,https://media.entertainmentearth.com/assets/images/dc4acf77094f43d582a79f6b010134d8lg.jpg,Company: - Entertainment Earth,0.11247400939464569
53,https://upload.wikimedia.org/wikipedia/en/0/00/Monster_manga_volume_1_cover.jpg,Monster (manga) - Wikipedia,0.502473771572113
54,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Steam Workshop::All My Cancer,0.1734047830104828
55,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/104/11191.jpeg,Eureka Seven (TV) [Trivia] - Anime News Network,0.4370776414871216
56,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjHSQm5bRFQwNwUWfP1o9MZAnA5GJMR91zP78WpeJrbw&usqp=CAU&ec=48665701,La Storia Della Arcana Famiglia (Blu Ray) Review,0.21804162859916687
57,http://1.bp.blogspot.com/_Y5TwdoOLPTI/SU-fOywc6fI/AAAAAAAAEso/UVVX8cVAFWQ/s400/fayevalentine122208a.gif,Atomic Robot Comics & Toys: Hottest Women In Animation - Faye Valentine,0.46892762184143066
58,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSFOdEn3VazYpAhwxybro-ux9jZGDL420Ym4w3uW4nA3w&usqp=CAU&ec=48665701,"prompthunt: novak djokovic! as nendoroid, backgraund is tennis court, kodak film",0.3360067903995514
59,https://qph.cf2.quoracdn.net/main-qimg-b31a6b32451b43ee840f7ab1da3f5047-lq,What type of anime character do you love the most? What type of anime character do you hate the most? - Quora,0.3456054925918579
60,https://cdn.myanimelist.net/images/userimages/2780485.jpg?t=1679089800,Monster - MyAnimeList.net,0.25907161831855774
61,,,0.0
62,,,0.0
63,,,0.0
64,,,0.0
65,,,0.0
66,,,0.0
67,,,0.0
68,,,0.0
69,,,0.0
70,,,0.0
71,,,0.0
72,,,0.0
73,,,0.0
74,,,0.0
75,,,0.0
76,,,0.0
77,,,0.0
78,,,0.0
79,,,0.0
80,,,0.0
81,,,0.0
82,,,0.0
83,,,0.0
84,,,0.0
85,,,0.0
86,,,0.0
87,,,0.0
88,,,0.0
89,,,0.0
90,,,0.0
91,,,0.0
92,,,0.0
93,,,0.0
94,,,0.0
95,,,0.0
96,,,0.0
97,,,0.0
98,,,0.0
99,,,0.0
100,,,0.0
101,,,0.0
102,,,0.0
103,,,0.0
104,,,0.0
105,,,0.0
106,,,0.0
107,,,0.0
108,,,0.0
109,,,0.0
110,,,0.0
111,,,0.0
112,,,0.0
113,,,0.0
114,,,0.0
115,,,0.0
116,,,0.0
117,,,0.0
118,,,0.0
119,,,0.0
120,,,0.0
121,,,0.0
122,,,0.0
123,,,0.0
124,,,0.0
125,,,0.0
126,,,0.0
127,,,0.0
128,,,0.0
129,,,0.0
130,,,0.0
131,,,0.0
132,,,0.0
133,,,0.0
134,,,0.0
135,,,0.0
136,,,0.0
137,,,0.0
138,,,0.0
139,,,0.0
140,,,0.0
141,,,0.0
142,,,0.0
143,,,0.0
144,,,0.0
145,,,0.0
146,,,0.0
147,,,0.0
148,,,0.0
149,,,0.0
150,,,0.0
151,,,0.0
152,,,0.0
153,,,0.0
154,,,0.0
155,,,0.0
156,,,0.0
157,,,0.0
158,,,0.0
159,,,0.0
160,,,0.0
161,,,0.0
162,,,0.0
163,,,0.0
164,,,0.0
165,,,0.0
166,,,0.0
167,,,0.0
168,,,0.0
169,,,0.0
170,,,0.0
171,,,0.0
172,,,0.0
173,,,0.0
174,,,0.0
175,,,0.0
176,,,0.0
177,,,0.0
178,,,0.0
179,,,0.0
180,,,0.0
181,,,0.0
182,,,0.0
183,,,0.0
184,,,0.0
185,,,0.0
186,,,0.0
187,,,0.0
188,,,0.0
189,,,0.0
190,,,0.0
191,,,0.0
192,,,0.0
193,,,0.0
194,,,0.0
195,,,0.0
196,,,0.0
197,,,0.0
198,,,0.0
199,,,0.0
200,,,0.0
201,,,0.0
202,,,0.0
203,,,0.0
204,,,0.0
205,,,0.0
206,,,0.0
207,,,0.0
208,,,0.0
209,,,0.0
210,,,0.0
211,,,0.0
212,,,0.0
213,,,0.0
214,,,0.0
215,,,0.0
216,,,0.0
217,,,0.0
218,,,0.0
219,,,0.0
220,,,0.0
221,,,0.0
222,,,0.0
223,,,0.0
224,,,0.0
225,,,0.0
226,,,0.0
227,,,0.0
228,,,0.0
229,,,0.0
230,,,0.0
231,,,0.0
232,,,0.0
233,,,0.0
234,,,0.0
235,,,0.0
236,,,0.0
237,,,0.0
238,,,0.0
239,,,0.0
240,,,0.0
241,,,0.0
242,,,0.0
243,,,0.0
244,,,0.0
245,,,0.0
246,,,0.0
247,,,0.0
248,,,0.0
249,,,0.0
250,,,0.0
251,,,0.0
252,,,0.0
253,,,0.0
254,,,0.0
255,,,0.0
256,,,0.0
257,,,0.0
258,,,0.0
259,,,0.0
260,,,0.0
261,,,0.0
262,,,0.0
263,,,0.0
264,,,0.0
265,,,0.0
266,,,0.0
267,,,0.0
268,,,0.0
269,,,0.0
270,,,0.0
271,,,0.0
272,,,0.0
273,,,0.0
274,,,0.0
275,,,0.0
276,,,0.0
277,,,0.0
278,,,0.0
279,,,0.0
280,,,0.0
281,,,0.0
282,,,0.0
283,,,0.0
284,,,0.0
285,,,0.0
286,,,0.0
287,,,0.0
288,,,0.0
289,,,0.0
290,,,0.0
291,,,0.0
292,,,0.0
293,,,0.0
294,,,0.0
295,,,0.0
296,,,0.0
297,,,0.0
298,,,0.0
299,,,0.0
300,,,0.0
301,,,0.0
302,,,0.0
303,,,0.0
304,,,0.0
305,,,0.0
306,,,0.0
307,,,0.0
308,,,0.0
309,,,0.0
310,,,0.0
311,,,0.0
312,,,0.0
313,,,0.0
314,,,0.0
315,,,0.0
316,,,0.0
317,,,0.0
318,,,0.0
319,,,0.0
320,,,0.0
321,,,0.0
322,,,0.0
323,,,0.0
324,,,0.0
325,,,0.0
326,,,0.0
327,,,0.0
328,,,0.0
329,,,0.0
330,,,0.0
331,,,0.0
332,,,0.0
333,,,0.0
334,,,0.0
335,,,0.0
336,,,0.0
337,,,0.0
338,,,0.0
339,,,0.0
340,,,0.0
341,,,0.0
342,,,0.0
343,,,0.0
344,,,0.0
345,,,0.0
346,,,0.0
347,,,0.0
348,,,0.0
349,,,0.0
350,,,0.0
351,,,0.0
352,,,0.0
353,,,0.0
354,,,0.0
355,,,0.0
356,,,0.0
357,,,0.0
358,,,0.0
359,,,0.0
360,,,0.0
361,,,0.0
362,,,0.0
363,,,0.0
364,,,0.0
365,,,0.0
366,,,0.0
367,,,0.0
368,,,0.0
369,,,0.0
370,,,0.0
371,,,0.0
372,,,0.0
373,,,0.0
374,,,0.0
375,,,0.0
376,,,0.0
377,,,0.0
378,,,0.0
379,,,0.0
380,,,0.0
381,,,0.0
382,,,0.0
383,,,0.0
384,,,0.0
385,,,0.0
386,,,0.0
387,,,0.0
388,,,0.0
389,,,0.0
390,,,0.0
391,,,0.0
392,,,0.0
393,,,0.0
394,,,0.0
395,,,0.0
396,,,0.0
397,,,0.0
398,,,0.0
399,,,0.0
400,,,0.0
401,,,0.0
402,,,0.0
403,,,0.0
404,,,0.0
405,,,0.0
406,,,0.0
407,,,0.0
408,,,0.0
409,,,0.0
410,,,0.0
411,,,0.0
412,,,0.0
413,,,0.0
414,,,0.0
415,,,0.0
416,,,0.0
417,,,0.0
418,,,0.0
419,,,0.0
420,,,0.0
421,,,0.0
422,,,0.0
423,,,0.0
424,,,0.0
425,,,0.0
426,,,0.0
427,,,0.0
428,,,0.0
429,,,0.0
430,,,0.0
431,,,0.0
432,,,0.0
433,,,0.0
434,,,0.0
435,,,0.0
436,,,0.0
437,,,0.0
438,,,0.0
439,,,0.0
440,,,0.0
441,,,0.0
442,,,0.0
443,,,0.0
444,,,0.0
445,,,0.0
446,,,0.0
447,,,0.0
448,,,0.0
449,,,0.0
450,,,0.0
451,,,0.0
452,,,0.0
453,,,0.0
454,,,0.0
455,,,0.0
456,,,0.0
457,,,0.0
458,,,0.0
459,,,0.0
460,,,0.0
461,,,0.0
462,,,0.0
463,,,0.0
464,,,0.0
465,,,0.0
466,,,0.0
467,,,0.0
468,,,0.0
469,,,0.0
470,,,0.0
471,,,0.0
472,,,0.0
473,,,0.0
474,,,0.0
475,,,0.0
476,,,0.0
477,,,0.0
478,,,0.0
479,,,0.0
480,,,0.0
481,,,0.0
482,,,0.0
483,,,0.0
484,,,0.0
485,,,0.0
486,,,0.0
487,,,0.0
488,,,0.0
489,,,0.0
490,,,0.0
491,,,0.0
492,,,0.0
493,,,0.0
494,,,0.0
495,,,0.0
496,,,0.0
497,,,0.0
498,,,0.0
499,,,0.0
